"";"X";"ID2021";"Valor_orçado2021";"Valor_empenhado_acum2021";"Unidade.Medida2021";"Produto2021";"Quant.Orçada2021";"Quant.Executaa2021";"Justificativa..a.implantação.depende.de.licitação.2021";"valor_orcado2020";"valor_empenhado2020";"descricao_medida2020";"descricao_produto2020";"qtde_prevista2020";"qtde_executada_ate_periodo2020";"justificativa2020";"valor_orcado2019";"valor_empenhado2019";"descricao_medida2019";"descricao_produto2019";"qtde_prevista2019";"qtde_executada_ate_periodo2019";"justificativa2019";"valor_orcado2018";"valor_empenhado2018";"unidade_medida2018";"Produto2018";"qtde_prevista2018";"Executado2018";"justificativa2018";"programa";"acao";"subacao"
"17";17;13227612;0;"0";"-";"-";"-";"-";"-";9240400;"1453282,14";"Unidade";"Refeição Servida";"23210600";"3343662";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";8293608;"9272922,99";"Unidade";"Refeição Servida";"21712200";"24459304";"Apesar do registro de número de crianças e adolescentes cadastrados, o dimensionamento da meta depende  da adesão destes beneficiários.";8759860;"8309278,41";"Unidade";"Refeição Servida";"21712200";"22519828";"Houve aumento da demanda em razão da ampliação do número de vagas nas Umeis ao longo do ano.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para Unidades Municipais de Educação Infantil - UMEIS"
"18";18;13227613;0;"0";"-";"-";"-";"-";"-";99820;"15625,38";"Unidade";"Refeição Servida";"14009400";"2059710";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";11563016;"4901950,03";"Unidade";"Refeição Servida";"20996400";"16555701";"Apesar do registro de número de alunos matriculados, o dimensionamento da meta depende  da adesão destes beneficiários.";11596697;"11006338,74";"Unidade";"Refeição Servida";"20996400";"18455787";"A demanda é espontânea, por isso, a meta prevista pode não corresponder ao executado.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades do Programa Escola Integrada"
"19";19;13227614;0;"0";"-";"-";"-";"-";"-";980000;"24535,86";"Unidade";"Refeição Servida";"2692000";"256740";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";1224040;"1101134,79";"Unidade";"Refeição Servida";"2791800";"2124724";"Apesar do registro de número de alunos matriculados, o dimensionamento da meta depende  da adesão destes beneficiários.";1025384;"1074040,31";"Unidade";"Refeição Servida";"2791800";"2753971";"A demanda é espontânea, por isso, a meta prevista pode não corresponder ao executado.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades de Educação de Jovens e Adultos - EJA"
"20";20;13227615;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";1000;"0";"Percentual";"Demanda atendida";"100";"100";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Atendimento das Demandas de Dietas Especiais"
"21";21;13227616;0;"0";"-";"-";"-";"-";"-";12001800;"1406281,86";"Unidade";"Refeição Servida";"23686200";"3049716";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";10349284;"10578267,74";"Unidade";"Refeição Servida";"20614000";"22730847";"Apesar do registro de número de crianças e adolescentes cadastrados, o dimensionamento da meta depende  da adesão destes beneficiários.";10168925;"8916194,4";"Unidade";"Refeição Servida";"20614000";"20657858";"A demanda depende da frequência, além de ter havido redimensionado do número de vagas nas creches.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades de Creches Parceiras"
"22";22;13227617;636233;"123114,83";"-";"-";"-";"-";"-";324621;"288707,68";"-";"-";"-";"-";"-";167360;"218193,58";"-";"-";"-";"-";"-";3387281;"3411672,32";"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Gestão e Monitoramento da Alimentação Escolar"
"23";23;13227618;0;"0";"-";"-";"-";"-";"-";1200000;"148620,42";"Unidade";"Refeição Servida";"1803800";"264281";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";1060000;"978337,63";"Unidade";"Refeição Servida";"1876662";"1857199";"Apesar do registro de número de crianças e adolescentes cadastrados, o dimensionamento da meta depende  da adesão destes beneficiários.";1e+06;"1003316,57";"Unidade";"Refeição Servida";"1846800";"1973740";"A demanda é espontânea e pode variar ao longo do ano, conforme cardápio e frequência.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades Parceiras de Atendimento Educacional Integrado"
"24";24;13227619;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";1000;"0";"Unidade";"Análise efetuada";"300";"307";"Depende das demandas licitação e fornecimento de gêneros alimentícios ao longo do ano.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Controle de Qualidade e Monitoramento dos Generos Alimentícios"
"25";25;30729125;50000;"0";"Unidade";"Agrofloresta implantada";"2";"0";"-";100500;"0";"Unidade";"Agrofloresta implantada";"2";"2";"-";55000;"0";"Unidade";"Agrofloresta implantada";"2";"6";"O projeto recebeu uma grande aderência do governo no ano de 2019, o que significou maior aporte de recursos financeiros e humanos, razão pela qual o valor final do produto superou a meta estabelecida.";0;"0";"-";"-";"-";"-";"-";"Sustentabilidade e Educação Ambiental";"Preservação Ambiental e Desenvolvimento Sustentável";"Implantação de Agroflorestas Urbanas"
"26";26;30821211;99000;"0";"Unidade";"Território Implantado e Mantido";"8";"0";"-";267500;"0";"Unidade";"Território Implantado e Mantido";"4";"0";"Atend. afetado por restrições impostas pela pandemia e tb por precariedade de acesso ao local e de água.
Feito plantio de mudas p/ compens. ambiental (parc.SMMA), assessoria tec. na UP do Vitória e para participação no edital Feira de AU";8500;"30";"Unidade";"Banco implantado";"1";"0";"A execução financeira registrada refere-se a pagamento de multa de INSS. A meta não foi executada devido ao estágio de implementação do Programa, que focou no ano de 2019 na implantação de unidades produtivas.";16625;"0";"Unidade";"Mudas produzidas";"12000";"0";"Produto definido foi inadequado para a subação. Foi realizada a revisão para o PPAG 2019 e o Produto será UNIDADE IMPLANTADA.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Implantação e Manutenção dos Territórios Sustentáveis"
"27";27;308212110;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";180000;"0";"Percentual de execução";"Corredor implantado";"60";"0";"A meta não foi executada, devido a replanejamento interno da Prefeitura. A meta foi suprimida na revisão do PPAG 2020.";41000;"0";"Percentual de execução";"Corredor implantado";"30";"33,5";"A meta física reflete as primeiras ações de elaboração e discussão da intervenção. O ano de 2018 foi destinado ao planejamento, consolidação e articulação do projeto,  com um pequeno avanço além do previsto.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação corredor Agroecológico"
"28";28;308212111;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";78250;"0";"Percentual de execução";"Teto produzido";"85";"0";"A meta consistia na implantação de um teto verde no equipamento público do CRJ. Após a análise, foi identificado que a ação é inviável, razão pela qual ela não foi executada.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação Empreendimento Social de Produção Coletiva da Juventude (Teto verde-CRJ)"
"29";29;308212112;380721;"280189,54";"Unidade";"Sistema Agroecológico Atendido";"160";"16";"-";229537;"224489,12";"Unidade";"Sistema Agroecológico Atendido";"160";"17";"O atendimento às unidades produtivas escolares e institucionais foi bastante afetado pelas restrições impostas pela pandemia, pois várias instituições interromperam suas atividades, especialmente as escolas


";182000;"11710";"Unidade";"Sistema Agroecológico implantado";"160";"223";"Superação da meta física devido à ampliação da demanda.";14000;"0";"Unidade";"Horta ativa";"160";"191";"Em 2018 SMED apresentou novas demandas e havia disponibilidade para oferta de assistência técnica e apoio com insumos (cercamento, oficinas de formação, mudas, ferramentas, adubos e orientação técnica), superando assim a meta definida inicialmente.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Manutenção de Sistemas Agroecológicos em Unidades Produtivas Escolares e Institucionais Novas e Existentes"
"30";30;308212113;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";1283882;"1122876,65";"Quilo";"Alimento doado";"250000";"387905,44";"Ampliação da rede de doadores, bem como do estabelecimento de parceria entre os Bancos de Alimentos da RMBH, resultando na superação da meta.";1554000;"613319,25";"Quilo";"Alimento doado";"250000";"210220,87";"Ao se definir a meta foi previsto um aumento de 28% na quantidade de alimentos doados em 2018, porém as organizações parceiras não tiveram aumento no quantitativo de doações, não sendo possível controlar esse resultado, nem atingir a meta definida.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Central da Agricultura Familiar e Banco de Alimentos"
"31";31;308212114;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";144000;"0";"Pessoa";"Facilitador contratado";"8";"0";"Não houve consenso sobre qual o instrumento mais adequado para realização desta contratação, que deve necessariamente estar atrelada a um produto. A meta foi redefinida para 2021, conforme emenda parlamentar realizada na revisão de 2020 do PPAG";0;"0";"-";"-";"-";"-";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Assessoria técnica - facilitadores da agroecologia"
"32";32;30821212;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";80000;"0";"Unidade";"Pomar implantado";"5";"4";"A execução contou com insumos adquiridos anteriormente. A superação da meta deveu-se a ampliação na demanda.";12500;"0";"Unidade";"Pomar implantado";"1";"0";"Houve dificuldades na execução dos processos licitatórios, pois o pregão para aquisição das frutíferas fracassou.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação Pomar Comunitário Agroecológico"
"33";33;30821213;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";1e+05;"10285";"Unidade";"Quintal beneficiado";"200";"319";"Ampliação da meta devido à ampla demanda e parceria com EMATER";54000;"0";"Unidade";"Família beneficiada";"5";"152";"Meta foi subestimada. Foi realizada revisão para PPAG 2019";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Atendimento Quintal Produtivo Agroecológico"
"34";34;30821214;992559;"1046313,48";"Unidade";"Sistema Agroecológico Atendido";"64";"63";"-";712890;"574171,86";"Unidade";"Sistema Agroecológico Atendido";"48";"40";"Para a implantação de sistemas são necessárias atividades presenciais, que foram bastante afetadas pelas restrições impostas pela pandemia


";517500;"910152,07";"Unidade";"Sistema Agroecológico implantado";"69";"41";"A meta estava super dimensionada. O número foi corrigido na revisão do PPAG 2020.";1456000;"771394,31";"Unidade";"Horta ativa";"73";"28";"Números iniciais agregavam HORTAS COMUNITARIAS E INSTITUCIONAIS. Houve a adequação separando-os em duas subações. Porém não se retirou os valores correspondentes e o total de ambos permaneceu na subação Hortas Comunitárias.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Implantação e Manutenção de Sistemas Agroecológicos em Unidades Produtivas Coletivas/Comunitárias"
"35";35;30821215;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";1000;"0";"Unidade";"Viveiro implantado";"1";"1";"Valor executado com insumos comprados anteriormente";16125;"0";"Unidade";"Mudas produzidas";"12000";"248000";"Produto não relacionado à subação, mas como não havia uma meta específica para lançá-lo, o registro foi feito aqui. Meta ultrapassada em função do aumento na produção total de mudas no ano. Foi realizada revisão para 2019 e o produto será PERCENTUAL";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação Viveiro de Mudas Agroecológico"
"36";36;30821216;400084;"103425,15";"Pessoa";"Pessoa capacitada";"2000";"118";"-";446070;"137892,6";"Pessoa";"Pessoa capacitada";"2000";"112";"As ações de formação são presenciais e foram inviabilizadas pelas restrições impostas pela pandemia, especialmente as ações em parceria com o Programa EcoEscola que foram canceladas


";500;"0";"Pessoa";"Pessoa capacitada";"2000";"2850";"As oficinas são realizadas apenas com o uso de recursos humanos. Ampliação da meta devido à ampla demanda.";52000;"0";"Unidade";"Pessoa capacitada";"500";"1664";"A meta foi ultrapassada porque foi subdimensionada na elaboração inicial do PPAG. Foi realizada revisão para PPAG 2019";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Formação e Qualificação em Agricultura Urbana e Agroecologia"
"37";37;30821217;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";92500;"10200";"Percentual de execução";"Grupo implantado";"69";"69";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação de grupos de Produção e Comercialização"
"38";38;30821218;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";1500;"0";"Percentual";"Empreendimento implantado";"15";"0";"Meta não realizada devido ao estágio de execução do Programa";355500;"0";"Percentual de execução";"Grupo implantado";"15";"0";"Houve alteração da meta para 2018. A ação não se iniciou, devido a revisão na metodologia do Programa e aprofundamento de estudos.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Agroindústria de Pequeno Porte"
"39";39;30821219;60000;"0";"Unidade";"Centro Implantado mantido";"1";"1";"-";332000;"59950";"Unidade";"Centro Implantado mantido";"1";"1";"-";28650;"0";"Percentual de execução";"Núcleo implantado";"50";"50";"-";54000;"0";"Percentual de execução";"Núcleo implantado";"15";"15";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Implantação e Manutenção do Centro de Agroecologia e Educação Ambiental para Resíduos Orgânicos"
"40";40;30823051;158000;"0";"Pessoa";"Agricultor / a Familiar beneficiado / a";"125";"8";"-";1000;"0";"Pessoa";"Produtor beneficiado";"50";"43";"Meta não executada plenamente devido a prazos e proced. adm. Qdo o Chamamento Público foi publicado, não era mais possível o fornecimento de todos os gêneros (período de safra) e alguns agricultores optaram por entregar para outros municípios.";121100;"49615,76";"Pessoa";"Produtor beneficiado";"70";"43";"A diminuição da meta deve-se à diminuição do valor disponibilizado para o PAA pelo Governo Federal, em relação ao valor esperado, além de atraso na execução do chamamento público vigente, que terminará em março de 2020.";968000;"928250,44";"Pessoa";"Produtor beneficiado";"70";"46";"Meta estipulada com base no recurso a ser disponibilizado pelo governo federal. Em 2018 foi considerado valor remanescente do liberado em 2017 e havia expectativa de recebimento de novos recursos que so ocorreu em dezembro, inviabilizando plena exec.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Comercialização Direta da Agricultura Urbana e Familiar e Apoio ao Abastecimento";"Operacionalização do Programa de Aquisição de Alimentos da Agricultura Familiar - PAA"
"41";41;308230510;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";1000;"0";"Percentual de execução";"Intervenção implantada";"25";"0";"As ações de revitalização do Centro de Abastecimento Municipal (CAM) ficaram suspensas  em 2018 em função do andamento do  Procedimento de Manifestação de Interesse (PMI) dos mercados públicos do município.a cargo da PBH Ativos.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Comercialização Direta da Agricultura Urbana e Familiar e Apoio ao Abastecimento";"Revitalização do Centro de Abastecimento Municipal"
"42";42;308230511;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";531070;"587358,91";"-";"-";"-";"-";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Comercialização Direta da Agricultura Urbana e Familiar e Apoio ao Abastecimento";"Monitoramento aos mercados e acompanhamento de preços no varejo"
"43";43;308230514;0;"0";"-";"-";"-";"-";"-";0;"0";"-";"-";"-";"-";"-";19000;"0";"Percentual de execução";"Sistema desenvolvido";"25";"0";"A ação não foi executada devido a outras priorizações. A ação foi retirada do escopo na revisão do PPAG 2020.";5000;"0";"Percentual de execução";"Sistema desenvolvido";"50";"0";"A ação não foi iniciada em 2018, pois  ainda está sendo estudada a necessidade de desenvolvimento de uma plataforma ou a adaptação de alguma existente.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Comercialização Direta da Agricultura Urbana e Familiar e Apoio ao Abastecimento";"Plataformas digitais de divulgação e articulação de experiências de consumo saudável"
